9,9,9,11,10,8,9,9,9,9,8,8,10,10,10,9,10,10,10,10,10,9,13,9,9,11,11,9,9,11,10,10,9,10,10,11,9,10,10,9,11,10,10,11,10,10,9,11,10,9,10,10,11,9,9,11,12,8,9,10,10,10,9,9,11,10,10,12,12,10,9,9,10,12,10,10,11,11,11,10,11,10,11,11,11,9,11,9,10,10,11,12,12,10,11,12,10,10,10,10,10,11,11,10,10,10,11,10,9,10,10,12,11,10,11,11,10,9,11,11,10,9,10,10,13,10,9,12,11,13,12,10,10,11,10,10,11,11,12,11,10,11,11,10,11,13,10,11,10,10,12,12,12,10,10,10,10,10,11,11,11,11,10,11,12,11,10,11,10,10,10,10,11,11,11,11,10,11,10,11,10,10,10,10,12,11,12,10,11,11,10,12,11,9,10,10,10,10,11,11,12,10,12,10,11,10,10,11,10,10,12,11,12,13,11,10,10,11,11,11,10,12,10,10,11,10,11,11,11,11,11,11,10,10,11,10,11,11,12,11,10,11,10,10,10,12,10,10,10,10,10,10,12,10,12,9,10,10,12,11,9,10,11,11,11,9,9,11,10,11,10,12,11,11,9,9,11,12,10,10,10,11,10,9,10,12,11,10,9,10,9,9,10,8,10,10,9,9,9,11,11,10,9,9,10,10,10,8,10,11,10,10,11,10,10,9,8,10,12,9,10,10,10,10,10,9,9,10,9,8,8,9,8,8,9,9,10,10,8,9,9,8,8,7,9,9,9,8,8,9,9,8,7,8,8,8,8,7,9,9,9,9,9,8,8,9,7,8,8,8,6,7,10,8,9,7,8,8,8,7,10,8,8,8,8,8,8,8,8,7,9,8,8,7,8,9,8,8,7,9,1
10,9,9,9,9,9,10,10,10,9,10,9,11,9,8,8,10,9,10,8,9,10,13,9,9,10,10,8,9,9,10,9,9,10,10,10,9,9,11,9,8,8,8,9,9,8,10,9,10,10,9,11,9,9,8,9,11,11,10,10,11,10,8,10,10,9,10,10,13,10,9,9,11,11,9,9,9,9,11,10,8,10,11,11,10,9,11,10,9,10,10,12,10,9,10,10,10,11,10,10,10,10,9,10,11,11,10,10,10,10,11,9,10,11,10,10,10,10,10,11,9,10,11,10,11,10,12,11,10,10,12,12,10,10,10,11,11,10,11,11,12,10,11,11,12,13,12,10,11,11,10,10,12,11,10,10,9,11,12,10,11,8,11,11,10,10,11,11,10,10,10,12,10,9,10,10,10,10,10,10,12,12,10,10,10,10,11,11,11,13,10,10,10,10,12,10,10,10,10,11,11,11,11,11,12,11,10,12,12,10,10,11,11,11,10,11,11,10,10,9,11,11,11,10,11,11,11,10,10,11,12,11,10,9,10,10,11,10,14,11,11,10,9,11,11,11,10,11,9,9,9,10,11,10,11,10,12,11,10,8,10,10,10,10,10,10,11,11,10,11,10,11,10,10,10,10,10,10,10,11,11,9,10,10,10,9,9,10,10,9,9,8,10,10,10,8,10,9,9,9,9,10,11,9,10,10,11,10,8,8,10,10,10,8,10,10,9,9,10,9,11,8,9,10,10,9,9,10,10,9,9,9,8,10,8,8,9,8,8,9,8,9,9,9,7,8,9,8,8,8,9,8,8,8,9,8,8,7,8,8,9,6,7,9,9,9,7,7,8,8,7,8,8,7,8,9,8,9,9,8,9,8,8,8,8,8,8,8,8,8,8,8,9,8,7,7,8,8,7,7,1
9,9,9,7,8,10,9,8,8,10,10,8,10,9,9,8,9,9,9,10,9,9,13,9,10,8,10,10,9,8,8,9,9,9,9,10,8,9,9,9,9,10,9,10,10,11,9,8,9,9,9,8,9,9,11,10,12,10,10,10,9,9,9,9,9,9,10,10,11,8,11,9,10,9,9,9,10,8,8,8,11,10,9,9,11,10,10,9,10,11,10,9,9,10,10,9,10,11,10,10,9,9,11,11,11,11,11,11,11,9,10,9,9,9,9,10,10,10,10,10,11,10,10,9,11,11,10,10,10,10,12,9,11,10,11,11,10,9,10,11,12,10,10,10,10,13,10,10,10,10,9,9,11,11,8,9,9,11,11,10,10,11,11,10,10,9,11,10,10,9,11,10,9,10,8,10,10,9,10,10,11,12,9,10,9,10,10,9,10,12,10,10,10,10,11,11,10,9,11,10,9,10,9,11,10,11,10,11,10,9,9,10,11,10,9,10,11,11,11,9,10,10,10,10,10,9,11,11,10,10,11,10,11,9,10,11,9,9,11,10,11,11,10,11,11,11,10,10,10,9,10,8,11,10,10,9,10,10,10,9,9,9,11,10,10,9,9,11,9,10,10,10,9,9,9,10,11,11,10,10,11,10,9,8,7,9,9,10,8,9,9,9,10,9,10,9,9,7,11,9,8,9,9,9,9,8,8,9,9,8,8,9,10,8,8,9,8,8,10,8,9,9,8,9,8,9,8,9,9,8,8,10,8,8,7,8,8,8,8,8,10,8,8,6,8,7,7,7,8,9,9,7,7,8,8,8,8,7,9,7,7,7,8,9,7,9,8,8,7,8,6,6,8,8,8,6,7,8,7,7,8,9,6,7,6,7,8,7,7,8,9,7,8,6,9,7,6,7,7,8,1
9,9,9,8,10,10,7,9,9,10,9,9,9,9,11,9,8,11,10,9,9,10,13,10,10,10,11,8,9,9,10,10,10,9,11,11,10,9,10,9,9,9,8,11,9,9,9,11,11,9,8,10,10,10,9,7,13,11,10,11,9,11,11,9,10,11,10,11,12,9,10,10,10,10,11,10,9,8,9,10,10,10,9,10,11,9,10,10,10,10,8,10,10,10,10,8,11,10,10,10,10,10,10,10,9,10,10,10,11,11,9,12,11,9,9,11,9,10,10,11,10,10,10,11,12,10,10,10,11,10,12,11,11,11,10,9,10,10,11,10,11,12,11,11,9,13,11,12,10,10,11,11,10,11,9,11,11,9,12,10,12,11,12,10,11,9,11,10,10,12,11,11,10,11,11,11,10,9,11,10,10,9,11,11,9,11,11,10,11,10,10,10,11,10,10,11,12,11,10,10,12,11,9,10,11,12,10,10,10,12,11,11,11,10,12,10,10,11,11,11,11,11,11,11,11,10,11,11,11,11,9,10,12,12,10,10,11,10,10,9,10,12,11,10,10,11,11,11,10,11,9,10,10,10,10,11,10,9,10,12,10,9,9,9,11,9,10,12,9,11,11,10,10,11,8,9,10,12,10,10,9,10,10,10,10,9,11,10,9,9,10,10,10,11,9,9,9,9,9,9,11,10,9,9,10,10,10,9,10,10,8,10,9,9,10,9,10,10,11,9,9,9,10,10,9,8,8,8,8,7,9,10,10,8,8,8,8,8,8,9,9,9,9,9,11,9,9,7,9,9,9,8,8,8,9,8,8,8,7,8,8,7,9,9,9,8,9,9,9,8,7,7,8,7,8,9,7,9,7,8,10,8,8,6,8,8,8,8,7,9,7,8,6,8,9,7,7,8,8,9,1
11,10,9,9,10,11,11,9,8,10,10,9,9,10,10,10,11,11,11,10,10,10,13,11,10,11,11,11,11,11,9,12,10,10,8,10,11,9,10,10,10,11,10,11,10,10,10,9,12,10,11,11,11,12,10,10,14,10,11,11,10,11,12,10,11,12,11,11,13,9,11,10,10,9,10,11,10,11,11,12,11,11,10,11,12,10,11,10,12,11,11,10,9,11,11,9,11,10,11,10,11,11,12,11,10,9,12,12,11,11,11,11,12,10,12,12,12,11,10,10,13,11,11,11,13,11,11,12,12,11,13,9,11,12,11,10,11,11,12,13,12,11,10,11,11,14,12,12,12,12,12,11,11,11,11,11,12,11,11,11,12,12,10,11,12,12,10,10,12,12,12,11,11,11,12,11,11,11,11,11,10,12,13,13,11,11,12,11,13,11,12,12,11,11,11,10,12,12,11,12,12,12,11,11,12,12,12,12,11,11,12,11,13,13,11,12,11,11,11,12,11,11,12,12,12,11,12,12,10,11,11,11,12,12,11,12,12,11,13,11,11,12,11,10,12,13,11,11,11,11,12,11,11,11,11,12,12,11,12,11,12,10,11,11,11,11,11,12,11,11,10,11,11,13,11,10,12,11,9,11,12,12,12,11,10,11,12,10,10,10,10,10,9,9,11,11,9,9,11,11,11,9,9,11,10,10,10,9,11,11,10,10,12,10,10,9,11,11,11,10,12,11,10,11,9,10,10,10,10,10,9,10,9,10,10,10,10,8,8,9,10,10,8,10,10,9,10,8,10,10,8,8,9,9,8,8,8,10,11,8,10,8,10,8,7,8,9,9,9,8,11,9,9,8,9,9,9,8,9,10,11,8,9,9,9,9,9,8,9,10,9,8,8,8,9,8,8,8,10,8,1
9,10,11,11,10,10,10,10,10,10,10,10,10,9,10,12,10,12,11,11,11,9,11,11,10,11,11,9,9,11,10,8,9,10,9,10,9,10,12,10,10,10,12,10,11,11,11,10,10,10,11,11,9,10,11,10,14,10,10,10,11,9,11,11,11,9,9,12,14,9,9,11,11,10,10,9,11,12,10,11,10,10,11,10,12,12,12,12,10,11,11,11,10,10,11,11,11,9,12,10,11,10,11,11,12,10,10,11,11,11,11,10,11,11,10,10,12,11,13,9,11,11,11,11,11,13,13,11,10,11,15,11,11,12,13,12,12,10,11,12,13,10,10,11,13,13,11,11,12,12,11,12,14,13,12,10,10,10,12,11,12,11,13,11,12,12,12,10,11,11,12,12,9,10,11,11,12,10,12,11,10,11,10,11,12,11,12,11,13,13,12,11,11,11,11,12,11,12,11,10,11,13,12,12,11,12,12,12,10,10,11,12,12,12,12,12,12,10,10,11,12,10,12,12,11,11,11,10,11,12,11,11,11,11,11,10,10,12,12,13,11,13,12,11,10,11,11,13,11,12,10,11,12,11,9,12,11,11,11,11,11,11,11,10,11,11,11,10,10,11,11,12,10,13,12,10,10,9,11,11,10,11,12,11,11,10,10,10,10,10,10,11,10,10,10,10,11,11,11,10,11,10,10,9,10,12,10,9,10,11,11,12,11,10,11,9,9,10,12,10,11,9,10,11,9,10,10,10,10,9,9,10,10,10,9,11,11,8,9,9,10,9,10,8,9,10,10,9,9,10,10,8,9,8,9,9,10,10,10,10,10,9,9,9,8,9,9,10,9,9,10,9,10,10,10,8,9,10,8,8,12,10,9,9,9,11,11,10,7,8,8,8,8,9,10,9,8,8,9,8,1
9,7,9,9,8,9,9,10,10,8,9,9,9,8,9,9,9,10,11,10,11,9,12,9,9,10,9,10,10,9,9,11,10,10,8,10,10,8,10,8,11,10,10,9,11,10,10,10,10,9,9,10,9,9,10,10,14,10,11,11,10,9,10,11,9,9,11,12,13,9,9,11,10,9,8,10,10,11,10,8,10,10,11,9,12,10,11,10,9,11,10,11,9,10,10,11,11,9,11,10,10,10,11,10,9,10,11,11,9,10,10,11,10,10,9,11,11,11,11,10,10,9,9,11,11,12,12,9,11,11,13,11,10,11,10,9,10,11,11,11,12,9,12,12,12,12,10,11,11,10,11,11,14,10,9,11,10,11,11,10,11,11,11,11,11,13,12,11,11,11,11,11,10,11,11,11,10,10,11,12,10,11,11,11,10,10,10,10,11,11,11,11,13,10,11,10,12,10,11,11,12,12,11,11,11,11,11,11,10,10,11,11,12,11,11,11,10,10,11,11,10,9,11,12,11,10,9,13,12,11,11,11,10,10,10,9,11,12,12,10,11,13,10,10,10,12,11,11,9,11,12,12,10,10,11,12,10,9,11,9,10,9,9,11,9,11,9,11,10,10,10,11,10,10,9,10,10,11,11,10,11,10,10,9,9,11,11,9,8,9,9,9,9,9,11,9,9,9,11,10,9,9,9,10,11,10,8,9,10,10,9,9,11,10,9,9,10,9,9,9,10,10,10,10,8,10,9,9,7,9,9,9,9,9,9,8,9,8,9,9,9,8,7,9,10,8,9,9,9,9,9,7,10,8,7,6,9,7,10,8,7,9,10,8,8,9,8,8,7,7,8,8,7,7,8,8,10,9,7,9,10,7,7,8,8,9,7,7,9,9,7,7,7,8,8,7,7,8,8,7,1
10,11,11,9,9,10,10,9,10,10,9,9,10,10,10,9,9,8,9,10,9,9,12,12,10,10,11,11,11,10,9,11,10,10,9,9,10,10,10,10,11,11,10,10,10,11,9,10,10,11,12,12,10,10,10,11,13,9,9,10,9,11,9,10,10,10,10,11,13,9,9,10,10,10,9,11,10,11,11,11,11,11,11,11,12,11,11,10,10,11,11,12,10,13,11,10,10,10,10,12,10,8,11,11,11,9,10,10,11,11,10,12,12,12,10,11,11,11,11,11,11,11,10,11,11,12,11,11,11,12,15,11,12,11,11,11,11,11,12,12,11,11,12,11,11,13,9,10,12,11,11,11,12,12,10,10,10,12,11,11,11,10,12,11,11,12,12,11,10,11,11,11,10,10,12,11,11,10,10,11,11,11,10,10,11,12,11,11,11,13,11,11,9,11,11,11,11,12,12,11,10,12,13,11,12,10,11,12,10,10,11,11,11,11,11,12,11,11,11,11,11,11,11,11,12,11,11,11,11,13,11,13,10,10,11,10,10,12,13,11,11,12,11,11,10,11,11,12,11,11,11,11,12,10,10,11,11,11,11,10,11,11,11,11,11,11,10,11,9,11,10,11,10,11,12,12,11,9,11,11,10,9,11,10,10,11,10,10,11,11,10,9,10,9,9,9,10,10,11,11,10,11,11,9,9,10,9,9,9,9,9,10,12,10,10,10,9,9,10,9,11,9,9,10,10,12,9,9,9,10,7,8,9,9,10,10,9,9,9,8,8,9,9,9,9,8,10,9,8,9,11,10,8,8,9,10,9,9,10,9,9,9,8,8,9,9,8,7,9,10,9,9,8,8,10,8,8,8,9,8,10,7,8,9,9,8,8,10,10,8,7,7,9,9,9,8,9,10,9,9,1
9,9,10,9,9,9,11,10,10,11,10,10,10,10,10,11,11,9,10,12,11,10,13,10,11,9,11,9,10,11,11,11,11,11,10,9,9,9,11,9,9,11,11,11,10,10,10,10,9,10,12,10,11,10,11,11,15,9,8,11,11,10,10,12,11,10,11,11,14,11,11,10,11,11,11,11,10,11,10,11,10,11,12,11,11,9,11,11,10,10,11,13,10,10,11,10,11,10,10,10,11,11,11,11,13,13,12,10,12,12,11,10,10,12,11,11,12,10,13,11,10,11,11,11,11,11,12,13,12,11,13,12,12,11,11,12,12,12,12,11,13,14,12,12,12,14,11,10,12,11,12,12,13,11,12,11,11,11,12,12,12,11,11,11,12,12,11,12,12,12,11,10,12,12,11,10,10,11,12,12,11,11,12,12,11,11,12,12,12,10,12,13,11,10,11,12,11,9,11,11,11,11,11,11,12,12,11,11,11,12,11,11,11,13,12,12,11,11,11,11,11,9,12,12,11,11,11,11,12,12,11,12,12,10,10,11,12,11,13,11,12,13,12,11,10,13,11,12,10,11,12,12,12,12,13,11,10,10,10,11,10,10,10,12,12,11,11,12,12,11,11,11,12,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,9,10,12,11,10,10,10,10,10,10,10,10,11,10,11,12,11,11,10,8,9,10,10,11,11,9,11,11,10,11,12,10,10,10,10,10,11,10,9,11,9,10,9,9,9,9,9,11,11,11,9,10,10,9,9,8,9,10,10,9,10,9,10,9,9,10,9,8,10,8,9,9,9,10,10,10,9,10,10,9,9,9,8,10,9,9,10,9,11,9,8,9,10,9,9,8,8,9,8,9,8,10,9,8,8,7,9,9,9,8,9,10,1
11,10,8,9,10,7,9,10,10,10,9,9,10,11,11,9,10,10,11,9,11,10,14,11,10,10,12,9,8,10,11,9,10,9,11,10,10,10,11,10,10,9,10,11,10,11,10,11,11,9,10,11,9,10,9,10,13,10,9,10,11,11,11,11,11,11,10,11,13,11,11,10,11,11,11,11,9,10,10,11,9,11,11,11,13,11,12,11,10,11,10,11,11,9,9,10,10,11,11,11,11,10,10,11,10,11,10,9,11,10,12,11,12,12,11,10,11,11,12,10,10,11,11,11,11,11,11,11,12,11,13,13,12,11,12,12,11,11,10,11,12,12,11,11,12,14,11,12,11,11,11,11,11,11,11,11,10,11,13,12,11,11,11,11,12,11,9,10,12,11,11,10,12,11,11,10,12,11,11,11,11,11,11,11,12,11,12,10,12,13,12,12,11,12,13,11,11,11,12,10,11,10,13,12,10,11,11,13,11,11,10,11,12,11,11,11,11,11,11,10,13,13,11,12,12,11,10,11,10,11,12,11,10,12,12,11,11,11,13,11,11,11,12,11,11,12,11,13,11,11,11,11,13,12,10,10,11,11,11,11,11,11,10,10,11,11,11,10,11,13,12,12,11,10,10,11,11,10,12,12,11,10,10,10,11,10,10,10,11,10,9,10,11,10,10,11,11,11,10,10,9,10,9,10,10,11,9,9,11,9,10,9,10,9,11,9,9,9,11,11,11,10,9,10,9,9,8,10,10,10,8,9,10,10,8,9,9,9,8,8,8,10,9,8,9,9,9,9,8,9,9,9,9,8,9,10,10,9,10,10,8,8,8,9,9,10,9,9,10,8,8,8,9,8,9,9,8,8,9,9,11,9,9,7,7,7,9,9,8,6,9,8,9,8,9,9,8,8,8,9,1
10,9,9,9,7,9,8,10,8,10,9,9,9,10,8,7,10,8,9,8,10,10,12,9,9,9,10,9,9,9,9,9,8,9,10,10,9,10,10,9,9,7,9,9,8,10,8,10,10,8,9,9,9,10,7,8,14,9,9,9,10,10,10,10,10,9,9,8,12,9,10,9,10,10,9,9,9,8,10,10,10,9,11,10,11,10,9,10,9,9,8,10,10,9,10,10,10,11,11,9,10,10,10,10,9,11,10,11,11,10,10,11,9,9,10,10,10,10,10,9,10,10,10,10,10,11,11,9,11,10,12,11,10,11,10,11,11,11,11,10,10,11,10,10,10,13,10,11,11,10,10,12,11,10,10,12,10,10,11,9,12,10,10,9,10,11,10,10,10,10,10,10,10,11,12,8,9,11,12,11,11,10,11,10,10,9,10,10,11,9,10,10,12,11,11,11,11,11,11,10,10,10,10,9,11,12,10,10,10,11,11,11,11,12,11,10,10,9,12,12,10,9,12,11,11,10,10,10,11,11,10,10,11,11,9,10,11,10,10,9,11,12,12,11,9,12,10,11,9,9,10,9,10,9,10,11,10,10,10,10,9,8,8,10,10,9,9,11,10,10,10,10,10,10,11,9,11,10,9,10,9,12,11,9,9,10,9,9,8,9,10,10,9,9,10,9,9,9,8,9,9,9,9,8,10,10,9,9,9,10,10,8,10,8,8,9,9,10,12,9,10,10,9,8,8,8,9,8,8,9,8,8,9,9,7,8,8,7,8,9,8,9,7,9,10,7,8,7,9,9,9,8,8,9,8,9,8,9,10,8,8,8,9,8,8,8,8,8,8,8,8,8,7,7,8,9,7,8,8,9,12,8,6,7,6,8,8,8,8,8,8,8,8,9,9,7,6,8,9,7,1
9,10,11,9,8,9,10,8,7,7,9,9,9,9,9,9,9,9,8,10,9,9,13,9,9,9,10,10,10,9,9,10,10,9,9,9,10,11,10,9,9,10,8,9,9,8,10,10,10,9,9,9,9,9,9,9,11,11,12,10,9,9,10,10,9,10,10,10,13,8,9,10,10,9,9,9,9,9,9,11,9,9,9,11,10,10,9,10,10,10,9,9,10,10,11,9,10,11,9,10,10,10,10,9,9,11,11,11,10,12,10,10,10,10,11,10,10,9,11,11,9,10,10,12,11,10,10,10,11,11,13,10,11,10,10,11,11,11,10,9,11,11,11,11,11,13,12,12,12,11,11,10,11,11,11,10,10,10,11,11,11,9,9,10,11,10,10,10,10,12,10,11,11,11,9,9,10,11,11,10,11,10,10,10,10,11,11,10,11,10,11,9,10,11,12,12,11,10,10,12,10,10,11,11,12,11,9,12,11,11,11,12,12,11,10,10,11,9,11,9,11,11,10,11,9,10,11,11,11,10,11,12,9,10,11,10,9,9,11,10,10,11,10,10,10,11,11,11,11,11,8,10,11,11,11,10,11,11,10,9,10,10,10,9,10,10,11,10,11,11,10,11,9,9,9,10,10,9,11,11,9,10,10,10,10,9,9,11,11,10,10,10,11,11,9,9,10,9,11,9,9,9,10,9,9,11,9,9,9,8,9,9,10,10,10,11,9,9,10,10,10,8,7,9,9,9,9,9,8,9,8,9,9,9,8,8,9,10,9,7,9,9,9,8,8,9,10,8,7,8,8,9,9,8,9,10,9,9,9,9,7,7,8,9,9,8,7,7,9,8,8,8,8,8,8,6,8,8,8,9,10,8,7,7,7,8,8,8,7,7,7,7,7,8,8,8,8,8,7,8,1
9,9,10,10,9,9,10,10,8,10,11,9,9,9,11,9,10,9,10,11,11,10,13,9,10,9,10,10,10,10,8,12,10,9,8,9,10,10,10,10,10,11,9,10,10,10,10,9,9,10,10,10,10,11,11,10,13,11,11,10,9,9,11,10,10,9,12,11,13,9,11,11,11,9,10,11,10,10,10,11,11,10,9,11,11,10,10,10,11,10,10,11,11,11,11,9,11,12,12,9,11,11,12,9,11,12,12,10,11,10,10,11,9,10,11,12,11,12,12,11,12,11,9,11,13,10,10,11,11,11,12,11,11,11,10,9,10,11,11,11,11,12,12,11,11,15,11,11,11,11,12,11,10,11,11,13,11,10,11,10,11,11,11,12,11,11,11,11,11,12,10,10,12,12,11,11,11,11,11,12,12,11,11,11,10,12,11,11,11,11,12,11,13,10,12,12,11,11,11,11,11,11,12,11,11,12,11,11,11,11,10,11,11,11,11,12,11,11,11,11,10,10,11,11,11,10,11,11,11,12,11,12,9,11,11,11,9,10,13,11,11,11,9,12,11,12,9,10,10,11,10,10,12,11,11,10,11,11,12,10,10,11,11,11,10,11,12,10,9,11,12,10,10,9,11,11,10,10,11,11,11,9,9,10,12,11,10,10,10,10,10,9,10,12,10,9,9,9,11,9,9,11,10,10,11,9,11,10,9,10,10,11,10,9,11,10,9,9,9,9,11,8,9,11,11,10,9,9,10,8,9,8,9,10,9,9,9,10,9,9,10,9,10,8,9,9,9,8,9,9,9,9,8,9,10,9,9,8,9,8,9,8,9,10,9,10,8,8,7,9,9,9,9,8,9,10,10,9,9,8,11,8,9,8,7,9,9,8,7,9,9,9,7,8,8,8,8,8,8,9,1
9,10,9,9,8,11,11,9,8,10,10,9,9,9,11,11,10,9,10,11,9,9,13,10,9,9,12,11,10,10,9,11,10,9,9,10,10,10,11,10,10,10,11,10,11,10,8,9,11,9,11,10,11,10,10,9,13,11,10,9,9,11,9,10,10,10,11,11,13,9,10,11,10,10,12,11,11,10,10,10,11,10,9,11,10,10,8,10,11,11,9,11,11,11,12,9,10,10,10,11,11,12,10,11,10,10,10,9,9,11,11,11,10,10,11,11,11,10,12,11,10,10,10,11,11,11,10,11,11,11,13,10,11,10,11,11,11,12,11,11,13,12,11,11,9,12,10,11,10,11,12,12,12,12,11,10,10,10,11,11,11,10,11,12,12,12,10,11,10,12,10,12,12,11,11,10,12,12,10,10,9,12,10,10,10,11,12,10,10,12,11,11,10,12,12,11,10,10,12,12,11,10,10,10,11,12,12,12,10,10,9,12,13,11,9,11,11,10,10,10,12,12,10,10,12,12,12,11,12,12,11,9,9,11,10,12,10,9,13,12,10,11,10,10,10,12,12,12,11,11,11,11,13,10,10,10,11,9,12,9,10,10,11,10,11,11,10,10,10,11,10,10,10,11,10,10,11,10,10,10,10,10,11,10,9,9,11,11,10,10,9,10,9,10,10,10,10,10,11,10,12,10,10,9,10,10,8,9,9,10,10,10,10,10,10,10,9,10,10,10,10,9,10,10,9,10,9,9,9,8,8,9,10,8,8,9,10,9,8,8,8,9,8,8,10,10,10,8,9,9,10,8,8,8,8,9,10,8,11,9,9,8,9,11,8,8,9,9,9,8,9,9,8,9,10,9,8,8,7,10,12,9,8,8,9,10,8,8,8,8,8,9,7,9,9,8,9,9,9,7,1
8,9,10,9,8,8,8,8,7,9,10,10,9,9,10,9,10,9,9,9,9,10,12,10,9,8,10,10,9,9,8,9,9,9,8,9,10,10,10,10,10,9,9,7,10,10,9,9,11,11,11,11,8,10,10,9,11,10,10,10,8,11,10,10,10,8,9,10,11,8,9,11,11,9,9,10,10,9,9,9,10,10,9,11,10,10,9,10,10,9,11,10,9,10,11,10,9,10,10,10,9,10,9,9,10,8,10,9,10,9,11,10,11,9,10,10,10,9,9,10,10,10,10,10,11,10,9,9,9,10,12,10,11,12,11,10,10,10,11,12,10,9,11,11,9,13,11,11,11,11,11,12,11,9,10,11,10,10,10,10,12,10,10,9,11,10,9,9,11,10,10,10,10,12,11,8,10,10,10,10,9,10,10,11,11,10,11,10,12,9,11,10,11,10,9,12,11,11,11,12,11,9,10,9,11,12,9,11,11,12,10,10,10,11,11,9,10,10,11,11,11,11,11,11,10,10,12,11,10,9,10,11,11,11,10,11,11,10,13,10,11,12,10,9,10,13,10,11,10,10,10,9,10,11,10,9,11,10,10,11,11,10,9,10,9,8,10,10,11,9,9,11,10,10,8,9,10,10,10,10,10,10,10,9,9,10,9,9,9,10,11,9,9,10,10,10,9,9,9,9,7,7,9,9,8,9,9,10,11,9,10,9,10,9,8,9,10,8,10,9,11,10,8,7,8,9,9,7,8,9,8,8,8,9,10,9,7,7,8,9,9,7,8,9,8,8,8,8,8,8,8,8,9,9,8,9,9,8,9,8,9,8,7,7,7,9,9,8,7,9,8,8,7,7,9,8,8,8,8,9,9,7,8,8,8,6,8,7,7,7,7,9,8,9,8,7,7,9,7,7,1
10,9,7,10,9,9,9,10,10,10,9,9,10,9,9,9,10,10,9,9,11,9,14,10,10,11,11,8,8,9,10,10,10,10,10,9,9,9,10,8,9,9,11,10,9,9,11,10,9,10,11,10,9,9,11,10,13,10,10,11,10,10,8,10,11,11,11,11,14,9,11,9,11,11,9,9,11,9,9,9,10,11,11,11,10,11,11,11,9,11,10,11,9,11,11,10,10,9,10,10,10,10,10,10,11,11,9,10,12,11,11,10,11,11,10,10,10,11,11,10,10,11,11,10,11,11,11,10,11,11,13,12,10,10,11,11,10,9,11,11,12,11,10,10,11,14,11,12,11,10,11,9,13,11,11,10,11,11,12,10,11,11,11,11,10,11,12,11,10,11,12,11,10,11,9,11,11,9,10,11,11,11,11,11,11,10,11,10,13,11,11,9,11,11,10,11,11,12,11,12,10,12,12,10,10,12,11,12,10,10,11,11,13,11,10,12,11,11,11,12,11,11,10,11,11,11,10,11,12,11,12,10,11,12,10,11,10,13,13,10,11,13,10,12,10,12,12,11,10,10,11,11,12,9,11,12,11,9,10,10,10,11,10,10,11,11,10,10,10,12,11,10,9,10,10,10,11,11,11,11,10,10,11,10,10,8,10,10,9,9,11,11,11,9,9,9,9,9,10,10,10,9,10,10,10,11,10,9,11,8,10,9,11,10,10,10,10,10,11,10,11,9,9,9,9,9,10,10,8,8,10,9,8,9,9,9,9,8,8,10,10,9,9,8,9,9,9,8,9,9,9,9,9,9,10,9,7,8,9,9,9,9,9,8,8,9,9,9,8,7,7,9,9,7,9,9,9,9,9,9,12,8,7,7,8,8,8,8,8,9,9,9,9,8,8,8,8,8,9,8,1
10,9,9,9,11,9,9,10,9,11,9,8,11,10,10,10,10,10,9,9,10,10,14,9,8,10,10,9,9,9,11,10,9,10,10,10,9,9,11,10,9,9,10,9,9,9,8,9,11,10,10,11,10,10,10,10,12,9,9,11,12,9,9,11,11,11,10,10,12,9,9,9,11,10,10,9,9,11,11,9,9,10,10,10,11,11,12,10,9,10,11,12,10,9,11,9,10,11,11,11,11,11,9,12,12,10,9,10,10,11,10,11,13,10,10,10,12,11,10,9,11,12,10,12,12,10,11,10,10,9,13,12,11,11,12,10,11,11,11,12,13,11,10,11,10,13,10,11,10,12,10,12,11,12,9,9,11,10,10,9,12,10,10,10,11,12,11,10,9,12,12,10,10,10,13,10,11,10,11,10,10,9,10,10,10,10,10,12,10,11,10,11,11,10,10,10,11,11,11,10,9,12,10,10,11,11,10,11,9,11,10,10,11,12,10,11,10,10,10,11,11,11,10,12,11,10,10,11,11,9,10,11,10,11,8,12,12,11,11,10,10,12,12,10,10,12,10,10,10,10,10,10,10,10,10,11,10,10,11,11,10,10,12,11,11,9,10,11,10,11,10,11,11,10,9,10,10,10,8,9,10,8,10,9,11,11,10,9,10,9,9,9,9,10,11,10,11,10,10,10,8,8,8,9,10,9,10,10,11,9,10,10,10,8,8,10,10,9,10,9,11,10,10,9,10,10,8,8,8,9,9,9,9,8,10,8,7,9,10,10,8,8,8,9,8,8,9,9,9,8,8,8,8,9,8,8,9,9,10,8,9,10,8,6,7,8,8,7,8,9,8,8,8,9,9,8,7,8,9,8,10,8,8,7,8,8,10,8,8,8,7,8,8,8,8,10,8,9,8,8,1
